,Time,data
0,113.662,0.0
1,113.824,0.2292277812957764
2,113.971,0.4059948921203613
3,114.096,0.5463337898254395
4,114.251,0.7405786514282227
5,114.36200000000001,0.8800063133239746
6,114.537,1.0699899196624756
7,114.69,1.2628047466278076
8,114.905,1.57057523727417
9,115.105,1.8266499042510984
10,115.26700000000001,2.004889726638794
11,115.46700000000001,2.217470407485962
12,115.589,2.3598361015319824
13,115.709,2.4857337474823
14,115.82700000000001,2.624110221862793
15,115.988,2.8124754428863525
16,116.11,2.954705238342285
17,116.22399999999999,3.0791535377502437
18,116.38799999999999,3.266711711883545
19,116.52,3.4050800800323486
20,116.71,3.600239515304565
21,116.84899999999999,3.757226228713989
22,116.954,3.883284091949463
23,117.12100000000001,4.074882507324219
24,117.27799999999999,4.238697290420531
25,117.385,4.358980894088745
26,117.50399999999999,4.485565662384033
27,117.587,4.6090288162231445
28,117.785,4.846850395202637
29,117.883,4.9599769115448
30,118.005,5.109976053237915
31,118.155,5.290396928787232
32,118.277,5.416633605957031
33,118.42,5.587990760803223
34,118.537,5.713145017623901
35,118.693,5.8268489837646475
36,118.75200000000001,5.942994117736816
37,118.866,6.060917377471924
38,118.99,6.191852807998657
39,119.09700000000001,6.300283432006836
40,119.209,6.412184953689575
41,119.417,6.585030317306519
42,119.478,6.701047420501709
43,119.64299999999999,6.876174449920653
44,119.74700000000001,6.9927823543548575
45,119.853,7.1267571449279785
46,119.96799999999999,7.24799656867981
47,120.14200000000001,7.427340745925902
48,120.243,7.571311712265015
49,120.361,7.710412740707397
50,120.47,7.8228583335876465
51,120.579,7.938274145126343
52,120.68700000000001,8.053891181945799
53,120.789,8.172221183776855
54,120.902,8.291643857955933
55,121.053,8.446048736572267
56,121.18,8.584659099578857
57,121.295,8.713946104049683
58,121.413,8.841919660568239
59,121.51700000000001,8.953045129776003
60,121.63,9.075084447860716
61,121.795,9.21184539794922
62,121.86200000000001,9.324556589126589
63,121.964,9.441890954971312
64,122.086,9.56983757019043
65,122.19200000000001,9.694635152816774
66,122.296,9.804552793502806
67,122.415,9.92664623260498
68,122.537,10.04897689819336
69,122.65700000000001,10.181893348693848
70,122.773,10.297340869903564
71,122.87200000000001,10.406344175338743
72,122.994,10.53302001953125
73,123.096,10.665966272354128
74,123.214,10.789613246917725
75,123.333,10.913350820541382
76,123.499,11.089638233184814
77,123.637,11.233424425125122
78,123.74600000000001,11.34965181350708
79,123.851,11.46022081375122
80,123.95700000000001,11.573574542999268
81,124.12299999999999,11.752629280090332
82,124.22399999999999,11.870316982269287
83,124.34299999999999,11.986966609954836
84,124.439,12.103191137313845
85,124.535,12.215421676635742
86,124.641,12.328197717666626
87,124.758,12.444466352462769
88,124.88799999999999,12.57224154472351
89,124.975,12.693427085876465
90,125.095,12.814980506896973
91,125.205,12.92599868774414
92,125.3,13.063947200775145
93,125.431,13.217326641082765
94,125.54,13.338425636291506
95,125.64200000000001,13.45059847831726
96,125.77600000000001,13.59934687614441
97,125.85799999999999,13.709516286849976
98,125.979,13.830215215682983
99,126.087,13.956573009490967
100,126.18299999999999,14.08112335205078
101,126.309,14.230942249298096
102,126.434,14.353827238082886
103,126.542,14.478618144989015
104,126.64399999999999,14.598679065704346
105,126.76700000000001,14.745851755142212
106,126.865,14.856893062591553
107,126.96799999999999,14.971798181533813
108,127.072,15.087214469909668
109,127.18299999999999,15.20321249961853
110,127.3,15.332562446594238
111,127.415,15.452410221099855
112,127.523,15.587708950042725
113,127.646,15.720704793930054
114,127.774,15.851582765579224
115,127.87200000000001,15.965760231018065
116,127.98,16.087619304656982
117,128.085,16.20107364654541
118,128.194,16.315664768218994
119,128.30700000000002,16.439321517944336
120,128.496,16.638544082641598
121,128.641,16.802082300186154
122,128.738,16.913835287094116
123,128.842,17.041923761367798
124,128.96200000000002,17.166240453720093
125,129.059,17.279854774475098
126,129.165,17.38794255256653
127,129.27700000000002,17.516723155975342
128,129.406,17.679664134979244
129,129.519,17.827577114105228
130,129.671,17.99305272102356
131,129.774,18.129478931427
132,129.893,18.259282588958737
133,130.019,18.391021728515625
134,130.122,18.513343095779422
135,130.226,18.643825769424442
136,130.372,18.81431269645691
137,130.475,18.926707744598392
138,130.622,19.088592767715454
139,130.759,19.23419213294983
140,130.866,19.35630249977112
141,130.969,19.482473611831665
142,131.154,19.678796529769894
143,131.263,19.820719957351685
144,131.378,19.9349365234375
145,131.60299999999998,20.165732860565182
146,131.683,20.276657581329342
147,131.787,20.391804933547974
148,131.912,20.52018451690674
149,132.084,20.740464210510254
150,132.175,20.859405279159546
151,132.276,20.97765278816223
152,132.389,21.10477638244629
153,132.55,21.29440832138061
154,132.67600000000002,21.42325496673584
155,132.752,21.501000165939328
156,132.922,21.69718050956726
157,133.037,21.817963361740112
158,133.139,21.926458835601807
159,133.28799999999998,22.09694218635559
160,133.415,22.24345111846924
161,133.553,22.381020545959476
162,133.654,22.499881505966187
163,133.719,22.577436923980713
164,133.839,22.70323896408081
165,133.996,22.82018184661865
166,134.07399999999998,22.9400691986084
167,134.22799999999998,23.107527017593387
168,134.351,23.243874549865726
169,134.46,23.36478877067566
170,134.58100000000002,23.50092315673828
171,134.69899999999998,23.64776039123535
172,134.806,23.772507905960087
173,134.908,23.895315408706665
174,135.04399999999998,24.062808275222782
175,135.143,24.18448853492737
176,135.292,24.35000228881836
177,135.403,24.466431140899658
178,135.56,24.63098382949829
179,135.657,24.75527834892273
180,135.757,24.87071204185486
181,135.879,25.029958963394165
182,136.00799999999998,25.185072422027588
183,136.136,25.325210332870483
184,136.299,25.50816059112549
185,136.42700000000002,25.664140701293945
186,136.53,25.77966690063477
187,136.635,25.906325340271
188,136.786,26.054176807403564
189,136.904,26.19750046730041
190,137.02,26.31895399093628
191,137.13299999999998,26.44034695625305
192,137.249,26.56357717514038
193,137.345,26.69742774963379
194,137.441,26.815322160720825
195,137.569,26.9512403011322
196,137.714,27.066049575805664
197,137.841,27.17993187904358
198,137.905,27.2970929145813
199,138.03799999999998,27.44804310798645
200,138.15,27.563663959503174
201,138.293,27.718017101287842
202,138.42600000000002,27.848472356796265
203,138.526,27.97309422492981
204,138.66899999999998,28.14409923553467
205,138.789,28.275854349136356
206,138.85399999999998,28.34417462348938
207,139.011,28.514601945877075
208,139.14,28.65341186523437
209,139.267,28.80323481559753
210,139.372,28.919940948486328
211,139.476,29.027055740356445
212,139.634,29.17608404159546
213,139.756,29.33635401725769
214,139.887,29.474735736846924
215,140.012,29.61875557899475
216,140.173,29.74757790565491
217,140.252,29.873236179351807
218,140.377,29.99873685836792
219,140.489,30.14292597770691
220,140.60399999999998,30.266629457473755
221,140.711,30.40555715560913
222,140.83100000000002,30.538231372833252
223,141.02700000000002,30.696099758148193
224,141.093,30.83358335494995
225,141.20600000000002,30.956332683563232
226,141.39600000000002,31.11248016357422
227,141.44899999999998,31.24947834014893
228,141.567,31.371008157730106
229,141.704,31.48510456085205
230,141.795,31.62789011001587
231,141.911,31.758094072341922
232,142.02700000000002,31.887230634689328
233,142.118,32.008519172668464
234,142.22799999999998,32.13490462303161
235,142.34799999999998,32.26814436912537
236,142.47299999999998,32.38718724250793
237,142.613,32.55926275253296
238,142.726,32.69958281517029
239,142.821,32.816843032836914
240,143.013,33.02092742919922
241,143.203,33.22551870346069
242,143.314,33.352769613265984
243,143.46,33.480244398117065
244,143.524,33.60149908065796
245,143.639,33.74357962608337
246,143.74200000000002,33.85833716392517
247,143.839,33.96930456161499
248,143.991,34.131308555603034
249,144.11700000000002,34.261562585830696
250,144.241,34.408499240875244
251,144.347,34.52844309806824
252,144.49,34.701738595962524
253,144.589,34.82806062698364
254,144.75,34.954047918319695
255,144.82,35.068719625473015
256,144.964,35.23567509651185
257,145.077,35.37052178382873
258,145.196,35.48992729187012
259,145.306,35.610313415527344
260,145.421,35.74235892295837
261,145.504,35.86446523666382
262,145.701,36.04295158386231
263,145.764,36.169447422027595
264,145.885,36.311943531036384
265,145.996,36.427502870559685
266,146.093,36.5452196598053
267,146.217,36.67393136024475
268,146.338,36.80980753898621
269,146.482,36.974076509475715
270,146.6,37.10565757751465
271,146.70600000000002,37.22963857650757
272,146.83,37.38843107223511
273,146.955,37.53065252304077
274,147.07299999999998,37.681635618209846
275,147.194,37.817883729934685
276,147.334,37.974232912063606
277,147.44799999999998,38.10579490661621
278,147.578,38.25455451011658
279,147.716,38.37882971763611
280,147.78799999999998,38.51373839378357
281,147.901,38.64040589332581
282,148.06,38.821228742599494
283,148.149,38.95000672340393
284,148.283,39.12407875061035
285,148.404,39.290215969085686
286,148.52200000000002,39.40735125541686
287,148.619,39.528246879577644
288,148.783,39.71444463729858
289,148.905,39.843477487564094
290,149.028,39.9681212902069
291,149.124,40.086799144744866
292,149.238,40.22062659263611
293,149.359,40.35208296775818
294,149.50799999999998,40.51766300201415
295,149.622,40.64791703224182
296,149.733,40.76534461975098
297,149.834,40.88751792907715
298,149.945,41.009110450744636
299,150.088,41.17752361297608
300,150.22,41.318589687347405
301,150.32399999999998,41.4372022151947
302,150.444,41.57038140296936
303,150.569,41.710255861282356
304,150.679,41.825326442718506
305,150.832,41.99472332000733
306,150.961,42.13714456558228
307,151.053,42.26886653900147
308,151.159,42.385058164596565
309,151.3,42.5402774810791
310,151.406,42.66756057739258
311,151.532,42.80611038208008
312,151.642,42.94232416152954
313,151.745,43.07038974761963
314,151.88299999999998,43.22673654556274
315,151.99200000000002,43.35404181480408
316,152.099,43.47047710418701
317,152.249,43.640180826187134
318,152.359,43.762397289276116
319,152.453,43.882514476776116
320,152.599,44.05619621276856
321,152.714,44.206469774246216
322,152.813,44.323710203170776
323,152.922,44.44893550872803
324,153.056,44.59858179092407
325,153.17600000000002,44.74331021308899
326,153.298,44.87752723693848
327,153.407,44.99745583534241
328,153.525,45.13490104675293
329,153.64700000000002,45.26675486564636
330,153.789,45.41080927848816
331,153.89700000000002,45.53413772583008
332,153.997,45.660059690475464
333,154.09799999999998,45.78361344337464
334,154.209,45.910788297653205
335,154.343,46.07629108428955
336,154.44,46.194221019744866
337,154.55100000000002,46.32100796699524
338,154.674,46.44939994812012
339,154.798,46.58534240722656
340,154.892,46.704066514968865
341,155.033,46.853841304779046
342,155.131,46.96380376815796
343,155.246,47.09504795074463
344,155.339,47.21511888504028
345,155.46200000000002,47.34155535697937
346,155.611,47.497389316558845
347,155.724,47.64412045478821
348,155.835,47.765791177749634
349,155.953,47.894652128219604
350,156.053,48.01201796531677
351,156.211,48.14196538925171
352,156.263,48.26666069030762
353,156.408,48.42359590530396
354,156.526,48.55192756652832
355,156.624,48.67995977401733
356,156.746,48.79988479614258
357,156.857,48.9132649898529
358,156.966,49.0300726890564
359,157.06799999999998,49.15181851387024
360,157.22,49.300077199935906
361,157.322,49.41813111305237
362,157.41299999999998,49.52263879776001
363,157.535,49.640618801116936
364,157.626,49.75927495956421
365,157.726,49.87369251251221
366,157.888,50.04064631462097
367,158.067,50.18534731864929
368,158.123,50.302046060562134
369,158.274,50.44866681098938
370,158.392,50.579277992248535
371,158.52,50.72294545173645
372,158.63,50.83536028862
373,158.757,50.960066080093384
374,158.951,51.18585205078125
375,159.062,51.305717945098884
376,159.157,51.41634774208069
377,159.27100000000002,51.53142261505127
378,159.371,51.64799976348877
379,159.469,51.77036619186402
380,159.621,51.93357563018799
381,159.724,52.048598527908325
382,159.847,52.17956280708313
383,159.96,52.31605839729309
384,160.059,52.42958950996399
385,160.165,52.53971815109253
386,160.268,52.66719651222229
387,160.36700000000002,52.77386426925659
388,160.509,52.922046184539795
389,160.613,53.033409118652344
390,160.707,53.15319585800171
391,160.839,53.31534314155578
392,160.955,53.436275243759155
393,161.086,53.5743019580841
394,161.202,53.69164490699768
395,161.316,53.808412075042725
396,161.437,53.9239616394043
397,161.543,54.04813528060913
398,161.648,54.18935751914978
399,161.763,54.30522513389587
400,161.915,54.41624093055725
401,161.974,54.5353889465332
402,162.11,54.68178057670593
403,162.207,54.79333162307739
404,162.351,54.947848558425896
405,162.47,55.07080674171448
406,162.571,55.19721579551697
407,162.69799999999998,55.327366590499885
408,162.799,55.43686532974243
409,162.909,55.55557179450989
410,163.034,55.69563412666321
411,163.137,55.80005145072937
412,163.244,55.91599249839783
413,163.362,56.04393219947815
414,163.481,56.17720079421997
415,163.601,56.296064615249634
416,163.707,56.417236328125
417,163.82299999999998,56.5385115146637
418,163.928,56.66585111618042
419,164.037,56.77962470054626
420,164.14700000000002,56.895342111587524
421,164.255,57.01819205284119
422,164.37400000000002,57.149130582809455
423,164.49200000000002,57.26996183395386
424,164.608,57.39327907562256
425,164.73,57.53361177444458
426,164.825,57.65822768211365
427,164.952,57.77596497535706
428,165.075,57.909600257873535
429,165.18,58.022312879562385
430,165.278,58.135342836380005
431,165.389,58.25019907951355
432,165.50799999999998,58.37483978271485
433,165.655,58.52100801467896
434,165.775,58.6639928817749
435,165.88,58.78314185142517
436,166.00599999999997,58.90587520599365
437,166.097,59.01181650161743
438,166.206,59.13586616516113
439,166.313,59.25376224517822
440,166.418,59.36876082420349
441,166.52200000000002,59.48147654533386
442,166.62599999999998,59.600804805755615
443,166.764,59.753756761550896
444,166.862,59.857930660247796
445,167.0,60.0076961517334
446,167.084,60.114230632781975
447,167.27200000000002,60.26488971710205
448,167.331,60.3761830329895
449,167.442,60.491015672683716
450,167.56,60.61947751045227
451,167.77599999999998,60.741007804870605
452,167.78900000000002,60.85466480255127
453,167.91,60.97942090034485
454,168.015,61.11049175262451
455,168.11599999999999,61.22149395942688
456,168.273,61.384499073028564
457,168.387,61.50526237487793
458,168.49200000000002,61.632302522659295
459,168.607,61.75113701820374
460,168.73,61.893105030059814
461,168.835,62.02570724487305
462,168.97299999999998,62.19221806526184
463,169.09799999999998,62.319911241531365
464,169.21400000000003,62.46023416519165
465,169.32299999999998,62.58659267425537
466,169.49200000000002,62.77296948432922
467,169.58700000000002,62.90766620635986
468,169.709,63.06120109558106
469,169.83900000000003,63.26043748855591
470,169.94099999999997,63.388497829437256
471,170.083,63.54124689102173
472,170.202,63.67444133758545
473,170.359,63.85363578796387
474,170.482,63.97613859176636
475,170.583,64.1082901954651
476,170.68200000000002,64.23507356643678
477,170.81599999999997,64.38443541526793
478,170.947,64.52162480354309
479,171.05599999999998,64.65411496162415
480,171.17,64.77737164497374
481,171.273,64.8980028629303
482,171.399,65.03433060646057
483,171.515,65.19121074676514
484,171.611,65.30619311332704
485,171.764,65.45366430282593
486,171.907,65.60202074050903
487,172.013,65.71619415283203
488,172.12,65.82977819442749
489,172.257,65.96168255805968
490,172.355,66.07978320121765
491,172.468,66.19400691986084
492,172.574,66.30599904060364
493,172.685,66.41333770751953
494,172.80700000000002,66.55058360099792
495,172.916,66.67929124832153
496,173.043,66.81351089477539
497,173.155,66.93268251419067
498,173.30900000000003,67.05095863342285
499,173.377,67.18163394927979
500,173.477,67.2821364402771
501,173.611,67.42275261878967
502,173.71099999999998,67.52541828155518
503,173.852,67.63254904747009
504,173.922,67.740318775177
505,174.014,67.85187745094301
506,174.157,67.99520206451416
507,174.27200000000002,68.11067533493042
508,174.40400000000002,68.25579857826233
509,174.49599999999998,68.35792088508606
510,174.643,68.45759439468385
511,174.701,68.56570959091187
512,174.81099999999998,68.68326473236084
513,174.916,68.78922820091248
514,175.055,68.92997312545775
515,175.171,69.04023694992064
516,175.30599999999998,69.1869122982025
517,175.415,69.29994368553162
518,175.528,69.42668747901918
519,175.638,69.52969217300415
520,175.745,69.65419960021973
521,175.863,69.77255153656006
522,175.97099999999998,69.88026595115662
523,176.06900000000002,69.98708319664
524,176.185,70.10222053527832
525,176.274,70.21595072746278
526,176.40200000000002,70.34532928466797
527,176.50799999999998,70.45415639877321
528,176.618,70.56881046295166
529,176.72,70.68511795997621
530,176.812,70.79000496864319
531,176.952,70.92858862876892
532,177.063,71.04456329345703
533,177.15900000000002,71.19043350219727
534,177.261,71.2980535030365
535,177.372,71.40941429138185
536,177.52,71.51503634452821
537,177.583,71.63020634651184
538,177.738,71.74291729927062
539,177.83599999999998,71.85364079475403
540,177.898,71.95555710792543
541,177.995,72.0627157688141
542,178.11,72.18379878997803
543,178.21599999999998,72.2925877571106
544,178.31900000000002,72.39858007431029
545,178.422,72.50481128692627
546,178.52,72.61931276321411
547,178.62599999999998,72.72170281410217
548,178.731,72.82326340675355
549,178.825,72.92926335334778
550,178.946,73.04505753517152
551,179.04,73.16013860702516
552,179.14700000000002,73.27132964134215
553,179.263,73.38823628425598
554,179.393,73.5044422149658
555,179.493,73.6324031352997
556,179.622,73.76812052726746
557,179.72400000000002,73.87381958961488
558,179.827,73.97855210304259
