,Time,data
559,179.93599999999998,74.09497356414795
560,180.05700000000002,74.23482632637023
561,180.157,74.33737587928772
562,180.32,74.46755409240724
563,180.38,74.57791686058043
564,180.488,74.68551445007323
565,180.59099999999998,74.7960696220398
566,180.737,74.90490603446959
567,180.792,75.00822043418884
568,180.90900000000002,75.12199211120604
569,181.00900000000001,75.23015546798706
570,181.123,75.33811259269714
571,181.247,75.47620344161987
572,181.35299999999998,75.58847069740295
573,181.47400000000002,75.7187445163727
574,181.585,75.83161497116089
575,181.69,75.93881559371948
576,181.808,76.05249142646791
577,181.919,76.17966055870056
578,182.03099999999998,76.29299926757812
579,182.13099999999997,76.39672756195068
580,182.238,76.50752234458923
581,182.365,76.64059591293334
582,182.477,76.74770998954774
583,182.578,76.85707378387451
584,182.68599999999998,76.96669793128967
585,182.80200000000002,77.08771514892578
586,182.919,77.20516133308409
587,183.041,77.33284616470338
588,183.145,77.44069933891295
589,183.255,77.56069350242616
590,183.362,77.67086195945741
591,183.46900000000002,77.77696633338928
592,183.572,77.87862181663512
593,183.69799999999998,78.0120575428009
594,183.813,78.12890291213989
595,183.92,78.2392349243164
596,184.02200000000002,78.34397339820863
597,184.15400000000002,78.46856832504271
598,184.252,78.57623434066771
599,184.35299999999998,78.68393874168395
600,184.46599999999998,78.79498505592345
601,184.59099999999998,78.92305374145508
602,184.704,79.03391861915587
603,184.80599999999998,79.15456962585448
604,184.90099999999998,79.25980377197266
605,185.037,79.39095282554626
606,185.13400000000001,79.50243353843689
607,185.27599999999998,79.63353085517882
608,185.36900000000003,79.74536871910095
609,185.485,79.85369491577148
610,185.611,79.98771619796753
611,185.71400000000003,80.09506916999817
612,185.82,80.20601105690001
613,185.93099999999998,80.31276798248291
614,186.05200000000002,80.44169545173645
615,186.15099999999998,80.54746770858766
616,186.262,80.66066670417786
617,186.351,80.7679989337921
618,186.463,80.88300275802612
619,186.59099999999998,81.0225284099579
620,186.69799999999998,81.13906216621398
621,186.80599999999998,81.2522373199463
622,186.926,81.36495137214659
623,187.043,81.49412393569945
624,187.304,81.76905798912048
625,187.40200000000002,81.8727128505707
626,187.502,81.97549819946289
627,187.63299999999998,82.10273933410646
628,187.74099999999999,82.22168374061584
629,187.87900000000002,82.32341361045837
630,187.937,82.43438363075256
631,188.074,82.57042098045348
632,188.187,82.6820499897003
633,188.28900000000002,82.78958201408386
634,188.393,82.8938946723938
635,188.505,83.01670932769775
636,188.608,83.13096356391905
637,188.71099999999998,83.23608088493347
638,188.826,83.34407043457031
639,188.947,83.47490096092223
640,189.063,83.59715247154236
641,189.165,83.71399807929994
642,189.274,83.8276083469391
643,189.407,83.96461415290833
644,189.50599999999997,84.08189845085144
645,189.611,84.20894289016724
646,189.697,84.32777547836305
647,189.796,84.44777369499207
648,189.891,84.55878734588623
649,189.97,84.67789435386658
650,190.065,84.78623580932617
651,190.16099999999997,84.88962697982787
652,190.262,85.01739931106567
653,190.36700000000002,85.14443445205687
654,190.465,85.25543355941771
655,190.562,85.35956907272339
656,190.68599999999998,85.48709917068481
657,190.79,85.60360956192018
658,190.893,85.71197700500487
659,190.99900000000002,85.81916832923889
660,191.122,85.94166350364685
661,191.19299999999998,86.04328322410583
662,191.3,86.16086721420288
663,191.399,86.27034592628479
664,191.53099999999998,86.40399098396301
665,191.63099999999997,86.51171135902405
666,191.734,86.62724137306213
667,191.842,86.73787403106691
668,191.938,86.83767676353455
669,192.075,86.97129797935486
670,192.183,87.09361410140991
671,192.28099999999998,87.20438313484192
672,192.387,87.31689023971558
673,192.497,87.41896462440491
674,192.61900000000003,87.55572438240051
675,192.727,87.67347574234009
676,192.833,87.78141689300537
677,192.937,87.8897635936737
678,193.05,88.00184512138367
679,193.13,88.104407787323
680,193.236,88.20939016342163
681,193.34900000000002,88.33004784584045
682,193.43900000000002,88.42633414268494
683,193.541,88.53359818458557
684,193.653,88.65321707725525
685,193.75799999999998,88.76060271263123
686,193.864,88.86288475990295
687,193.985,88.99240517616272
688,194.09099999999998,89.10423612594604
689,194.205,89.2276017665863
690,194.30900000000003,89.33466696739197
691,194.417,89.44382452964783
692,194.601,89.57931661605835
693,194.65900000000002,89.69796562194824
694,194.766,89.80538725852966
695,194.88,89.91953039169313
696,194.984,90.03031492233276
697,195.10299999999998,90.14623618125916
698,195.209,90.261390209198
699,195.308,90.36149144172668
700,195.457,90.46527481079102
701,195.55900000000003,90.57462954521179
702,195.62900000000002,90.68808698654176
703,195.73,90.79353356361388
704,195.83599999999998,90.9073851108551
705,195.94,91.01124739646912
706,196.05200000000002,91.12766408920288
707,196.167,91.24074268341064
708,196.268,91.35260772705078
709,196.39,91.4756977558136
710,196.49400000000003,91.58694911003113
711,196.59799999999998,91.69714951515198
712,196.753,91.80823612213136
713,196.82,91.920973777771
714,196.928,92.03632092475893
715,197.03099999999998,92.14629220962523
716,197.14700000000002,92.2642092704773
717,197.255,92.37130308151244
718,197.36599999999999,92.48286151885986
719,197.47,92.59573197364807
720,197.576,92.70683789253236
721,197.68400000000003,92.815847158432
722,197.792,92.9296579360962
723,197.892,93.0359344482422
724,197.99900000000002,93.15253138542177
725,198.1,93.26283383369446
726,198.201,93.36574125289916
727,198.304,93.4681327342987
728,198.40599999999998,93.5723159313202
729,198.512,93.68232154846191
730,198.612,93.785950422287
731,198.71400000000003,93.89010167121887
732,198.822,93.99360585212708
733,198.922,94.11027288436891
734,199.04,94.23740553855896
735,199.144,94.34950828552246
736,199.25799999999998,94.4631199836731
737,199.34900000000002,94.57902026176451
738,199.44400000000002,94.69916272163393
739,199.547,94.81058406829834
740,199.649,94.91639399528505
741,199.745,95.02989149093628
742,199.86,95.14482498168944
743,199.985,95.26370644569396
744,200.08900000000003,95.37681078910828
745,200.201,95.48311758041382
746,200.313,95.59888792037964
747,200.421,95.7090344429016
748,200.523,95.81870555877686
749,200.61599999999999,95.91714072227478
750,200.729,96.0306224822998
751,200.832,96.14216017723083
752,200.958,96.27121996879578
753,201.071,96.38010168075563
754,201.175,96.48837542533876
755,201.287,96.60865354537964
756,201.396,96.71761012077332
757,201.50799999999998,96.82648634910583
758,201.59900000000002,96.93123507499695
759,201.702,97.04335856437685
760,201.829,97.17018842697144
761,201.937,97.27903056144714
762,202.054,97.39779496192932
763,202.16299999999998,97.51078391075134
764,202.274,97.62454509735107
765,202.36599999999999,97.73381733894348
766,202.483,97.84952402114868
767,202.593,97.9557113647461
768,202.726,98.05858135223387
769,202.785,98.17296600341795
770,202.896,98.28602433204651
771,203.014,98.40442824363708
772,203.128,98.51418447494508
773,203.22,98.62178611755371
774,203.333,98.73642086982728
775,203.446,98.854877948761
776,203.56,98.96686744689941
777,203.671,99.07858276367188
778,203.767,99.18305253982544
779,203.87900000000002,99.30308437347412
780,203.984,99.41147112846376
781,204.08599999999998,99.51847648620605
782,204.196,99.63382863998413
783,204.32,99.75502824783324
784,204.422,99.86227011680604
785,204.53400000000002,99.97558522224426
786,204.644,100.081609249115
787,204.775,100.22002220153809
788,204.875,100.32676863670349
789,204.97299999999998,100.4268443584442
790,205.074,100.54186463356018
791,205.18900000000002,100.65954089164734
792,205.31400000000002,100.77596592903136
793,205.41400000000002,100.88323259353638
794,205.52700000000002,101.00403475761414
795,205.638,101.11831521987915
796,205.74200000000002,101.22330927848816
797,205.86599999999999,101.34427928924559
798,205.982,101.45906615257263
799,206.08900000000003,101.57631731033324
800,206.209,101.70540833473206
801,206.31,101.81055617332458
802,206.418,101.91795563697815
803,206.523,102.02284455299377
804,206.632,102.14852046966551
805,206.74599999999998,102.26203727722168
806,206.84900000000002,102.36539745330809
807,206.954,102.4743926525116
808,207.12,102.59364938735962
809,207.178,102.70264267921448
810,207.291,102.8241274356842
811,207.412,102.93804860115051
812,207.5,103.04017329216005
813,207.62,103.16763615608215
814,207.732,103.27944159507751
815,207.833,103.39306998252869
816,207.968,103.51350474357605
817,208.078,103.62628722190857
818,208.18599999999998,103.74201369285583
819,208.308,103.85335063934326
820,208.424,103.97868180274963
821,208.523,104.08245491981506
822,208.63,104.19509434700012
823,208.74900000000002,104.31213450431824
824,208.847,104.41848564147949
825,208.957,104.53075933456421
826,209.084,104.66579747200012
827,209.197,104.78153491020204
828,209.31,104.89539527893066
829,209.419,105.00582766532898
830,209.53099999999998,105.12845182418823
831,209.653,105.24428915977478
832,209.755,105.35511875152588
833,209.87900000000002,105.47356820106506
834,209.99900000000002,105.5995557308197
835,210.101,105.70694613456726
836,210.209,105.82045316696168
837,210.30599999999998,105.92361664772034
838,210.422,106.04055500030519
839,210.55599999999998,106.16998505592346
840,210.66299999999998,106.27663064002992
841,210.769,106.39537024497986
842,210.88299999999998,106.50016117095949
843,210.998,106.62682271003723
844,211.104,106.73860788345335
845,211.21200000000002,106.85103106498718
846,211.33599999999998,106.97168207168579
847,211.465,107.11001873016356
848,211.56900000000002,107.21525812149048
849,211.68099999999998,107.3288640975952
850,211.796,107.4472086429596
851,211.89,107.54637861251831
852,212.014,107.66429805755615
853,212.123,107.78195643424988
854,212.274,107.88604879379272
855,212.321,107.98417854309082
856,212.43099999999998,108.09656739234924
857,212.55900000000003,108.22642707824707
858,212.71400000000003,108.33291602134705
859,212.769,108.44536733627321
860,212.89,108.56885266304016
861,212.99,108.67572140693665
862,213.09599999999998,108.78203535079956
863,213.203,108.88464832305908
864,213.357,109.00552773475648
865,213.421,109.12236738204956
866,213.53400000000002,109.23957204818727
867,213.637,109.3476448059082
868,213.74900000000002,109.4610276222229
869,213.863,109.57275724411012
870,213.956,109.67876815795898
871,214.074,109.80101108551024
872,214.18400000000003,109.91487646102905
873,214.29,110.02736115455627
874,214.40400000000002,110.15147805213928
875,214.515,110.26777935028076
876,214.615,110.3822855949402
877,214.729,110.48815679550172
878,214.834,110.61001396179199
879,214.945,110.72474789619446
880,215.06099999999998,110.84195470809937
881,215.172,110.95473408699036
882,215.27700000000002,111.06754279136658
883,215.38,111.17643666267395
884,215.47299999999998,111.28079295158386
885,215.58900000000003,111.39506030082704
886,215.695,111.50174498558044
887,215.81099999999998,111.60980749130249
888,215.917,111.72134351730348
889,216.035,111.84025311470032
890,216.13400000000001,111.95410037040709
891,216.245,112.05977749824524
892,216.357,112.18082857131958
893,216.463,112.29112458229065
894,216.574,112.40462231636049
895,216.68599999999998,112.51815271377563
896,216.81599999999997,112.64447832107544
897,216.923,112.75854873657228
898,217.024,112.86412358283995
899,217.12900000000002,112.9727065563202
900,217.234,113.08274269104004
901,217.34400000000002,113.201406955719
902,217.459,113.31121468544006
903,217.555,113.41770243644714
904,217.66,113.52448344230652
905,217.78,113.6460256576538
906,217.886,113.76040077209473
907,217.993,113.87072324752808
908,218.10299999999998,113.97919082641602
909,218.21200000000002,114.09818959236144
910,218.331,114.22066974639893
911,218.457,114.33806109428406
912,218.547,114.43972253799437
913,218.65599999999998,114.55006122589113
914,218.77,114.66787648200987
915,218.891,114.78128027915956
916,218.981,114.88428211212158
917,219.09,114.99031925201416
918,219.187,115.10473537445068
919,219.296,115.21650552749634
920,219.429,115.33985924720764
921,219.544,115.4532253742218
922,219.653,115.58009696006776
923,219.75799999999998,115.68912672996521
924,219.88299999999998,115.80947971343994
925,219.987,115.91335940361023
926,220.06900000000002,116.01340866088869
927,220.179,116.1319842338562
928,220.28599999999997,116.24452543258668
929,220.389,116.35379719734192
930,220.50400000000002,116.46518015861513
931,220.605,116.5730230808258
932,220.717,116.6871988773346
933,220.808,116.7877163887024
934,220.928,116.91037392616272
935,221.035,117.02294850349426
936,221.141,117.13808274269104
937,221.253,117.24507308006287
938,221.362,117.35473918914795
939,221.46599999999998,117.47126603126526
940,221.562,117.57346558570862
941,221.645,117.66995930671692
942,221.75799999999998,117.78189778327942
943,221.87099999999998,117.89500999450684
944,221.96900000000002,117.99552655220032
945,222.08700000000002,118.12121534347534
946,222.202,118.23683190345764
947,222.305,118.34024024009705
948,222.40599999999998,118.44732713699341
949,222.518,118.56109809875488
950,222.625,118.67729949951172
951,222.729,118.7823567390442
952,222.831,118.88877177238464
953,222.94400000000002,118.99995470046996
954,223.05700000000002,119.11294627189636
955,223.15400000000002,119.22430324554443
956,223.268,119.33633804321288
957,223.372,119.44311261177064
958,223.477,119.5520269870758
959,223.58900000000003,119.67140293121338
960,223.692,119.77654933929443
961,223.8,119.88094091415405
962,223.89700000000002,119.99211406707764
963,224.00799999999998,120.1036331653595
964,224.125,120.22520112991332
965,224.232,120.3362352848053
966,224.338,120.4467122554779
967,224.46200000000002,120.56044125556946
968,224.56,120.66975402832031
969,224.658,120.770911693573
970,224.77700000000002,120.88278436660768
971,224.87900000000002,120.9961211681366
972,225.0,121.11898946762085
973,225.09799999999998,121.22432112693787
974,225.218,121.34059715270996
975,225.327,121.45072865486144
976,225.442,121.56036043167114
977,225.53599999999997,121.66986155509949
978,225.64,121.77392292022705
979,225.737,121.87557554244995
980,225.86,121.99747633934021
981,225.96200000000002,122.10943031311035
982,226.06900000000002,122.21753358840942
983,226.179,122.32887530326843
984,226.28400000000002,122.44014286994934
985,226.37599999999998,122.54421520233154
986,226.488,122.6584165096283
987,226.59099999999998,122.76289868354796
988,226.695,122.8686888217926
989,226.803,122.97698879241943
990,226.90400000000002,123.08602261543274
991,227.017,123.19914770126344
992,227.12900000000002,123.31529998779295
993,227.238,123.43031716346741
994,227.35,123.53941321372986
995,227.465,123.66213274002077
996,227.577,123.7764973640442
997,227.68900000000002,123.88760089874269
998,227.805,123.99867510795592
999,227.907,124.11528778076172
1000,228.015,124.22276091575623
1001,228.13299999999998,124.34330320358276
1002,228.248,124.45915174484252
1003,228.37099999999998,124.5763294696808
1004,228.47,124.6874692440033
1005,228.58,124.79646062850952
1006,228.678,124.90014672279358
1007,228.787,125.00967526435852
1008,228.9,125.12222242355348
1009,228.995,125.22763562202455
1010,229.11,125.33823251724243
1011,229.206,125.44345998764038
1012,229.334,125.56404280662537
1013,229.445,125.68041801452637
1014,229.54,125.78706860542296
1015,229.648,125.89401721954346
1016,229.793,126.00353980064392
1017,229.86,126.11336541175842
1018,229.97,126.23154091835022
1019,230.088,126.345721244812
1020,230.192,126.4553394317627
1021,230.301,126.56847524642944
1022,230.422,126.68920516967772
1023,230.519,126.7939519882202
1024,230.628,126.90716505050659
1025,230.762,127.04144167900084
1026,230.888,127.16653895378113
1027,230.988,127.27630162239076
1028,231.095,127.39097714424132
1029,231.201,127.49654459953308
1030,231.31900000000002,127.61465883255005
1031,231.418,127.72710561752321
1032,231.52200000000002,127.83941435813904
1033,231.639,127.94694638252258
1034,231.72799999999998,128.0457706451416
1035,231.83599999999998,128.1626489162445
1036,231.949,128.27221393585205
1037,232.055,128.37862277030942
1038,232.16099999999997,128.49112153053284
1039,232.267,128.60001754760742
1040,232.389,128.71881723403928
1041,232.49,128.82728290557858
1042,232.595,128.9380819797516
1043,232.706,129.05196070671082
1044,232.815,129.17738389968872
1045,232.912,129.28341555595398
1046,233.013,129.39623284339905
1047,233.12099999999998,129.50512266159058
1048,233.271,129.67269921302795
1049,233.392,129.79529166221621
1050,233.49599999999998,129.91040086746216
1051,233.59400000000002,130.0172472000122
1052,233.704,130.14230942726135
1053,233.813,130.25638318061831
1054,233.918,130.36725115776062
1055,234.02900000000002,130.4792697429657
1056,234.142,130.59757280349731
1057,234.304,130.71970462799072
1058,234.363,130.83205199241638
1059,234.484,130.94766902923584
1060,234.575,131.0581293106079
1061,234.68099999999998,131.17226672172544
1062,234.805,131.29845905303958
1063,234.903,131.41266965866092
1064,235.005,131.52504444122314
1065,235.085,131.63471841812134
1066,235.187,131.7552390098572
1067,235.275,131.8583984375
1068,235.382,131.9670581817627
1069,235.481,132.07453107833862
1070,235.582,132.18714165687558
1071,235.69400000000002,132.29793310165405
1072,235.77900000000002,132.40049195289612
1073,235.889,132.51202583312988
1074,236.047,132.6414053440094
1075,236.101,132.75021934509277
1076,236.202,132.8537027835846
1077,236.313,132.9698281288147
1078,236.418,133.0751140117645
1079,236.50400000000002,133.18257999420166
1080,236.609,133.29111361503598
1081,236.762,133.40048694610596
1082,236.815,133.5048904418945
1083,236.918,133.61652684211728
1084,237.02200000000002,133.73035931587222
1085,237.13,133.83730506896973
1086,237.231,133.9434883594513
1087,237.34400000000002,134.05102491378784
1088,237.44,134.1628804206848
1089,237.55200000000002,134.27456402778623
1090,237.648,134.38270092010498
1091,237.75,134.4906873703003
1092,237.865,134.61066031455994
1093,237.97400000000002,134.72754788398746
